Course Name,Time,Room,Capacity,Description
Robotics for IOT,11:00am-11:50am,3102,10,Learn about the basics of robotics through both physical examples as well as the theory behind them!
Build Spotify Wrapped From Scratch! ,11:00am-11:50am,3124,20,How to use the Spotify API and React to build a simpler version of Spotify Wrapped! You'll get the chance to play around with customizing your own websites and writing your first API calls!
Theoretical Foundations of Functional Programming,11:00am-11:50am,3401,20,"Get a crash course into the theory of Functional Programming through demos, interactive exercises, and the lambda calculus behind it!"
Introduction to Computer Graphics,11:00am-11:50am,4102,15,"Learn the basics of computer graphics through Rasters, Rasterization, and WebGL!"
Recursion and Induction,2:00pm-3:00pm,"""0216""",20,Explore the concepts of recursion and induction by tackling problems and designing algorithms using these approaches.
CybersecYOUrity: A Guide to Navigating Your Digital World through Cybersecurity Adventures and Pop Culture,2:00pm-3:00pm,1214,20,Learn why cybersecurity is important and how it affects YOU. Understand the realities of how cybersecurity works in the real world!
Software to Silicon: How Your Code Actually Works,2:00pm-3:00pm,1302,20,Behind every program are layers and layers of complicated systems! This course will let you see what goes under the hood of your computer program.
WCS: Cyphers in Computer Science,2:00pm-3:00pm,1304,20,"Join us for a fun, interactive session on the basics of cryptography and cyphers! We will present a tutorial on how to get started with encryption through Python followed by an interactive workshop where you will learn more about the algorithms that go behind cyphers in computer science and engineering!"
How to get a SWE Internship ,2:00pm-3:00pm,1404,20,"A beginner's guide to getting a SWE internship, including interview prep, networking, resume format, applying online, and deciding where to apply. This course comes with a light presentation, a fun activity, and an open-ended conversation with any questions you have."
Intro to Algorithms,2:00pm-3:00pm,2102,15,Explore algorithms in computer science! 
Binary Search Analysis and Applications,2:00pm-3:00pm,2124,15,"Learn the intracacies of Binary Search, and the multitucde of problem-solving applications it can have, especially in coding interviews!"
AI in our lives,2:00pm-3:00pm,2405,20,Explore how AI plays a role in our lives while playing around with some student AI projects! 
Resource Wizardry: Unlocking Academic Magic,2:00pm-3:00pm,2406,20,"How to make the most out of the resources offered in CS at UIUC! Tips and tricks for on-campus tutoring, office hours, and website-based learning. "
Intro to Machine Learning with Kaggle Titantic Dataset,2:00pm-3:00pm,2407,20,Learn the basics of machine learning using Python and how to use Kaggle datasets to your advantage
"Intro to Javascript with p5.js,",2:00pm-3:00pm,3102,10,Get an intro to the JavaScript Language in the context of p5.js and learn how to creatively make your own graphics with it!
Taste the Flavors of Computer Science,2:00pm-3:00pm,3124,15,"Find the different pathways to be pursued in computer science such as SWE, Product Management, Quantitative Trading, and more, learning through interactive examples!"
Your Spotify Wrapped API,2:00pm-3:00pm,3401,15,"A hands-on tutorial on how to use the Spotify API! In this class, you'll write a Python program that mimics your Spotify Wrapped."
Personal Website Devlopment,2:00pm-3:00pm,4102,15,"A workshop on creating your personal website! By combining interpersonal and technical skills,  this workshop will teach you personal branding and learning from your peers while building your own website."
